Title,Item URL,Item ID,Visualized in CivicScape?,Creator,Source,Date Issued,Identifier (Source URL),Dates of Data,Spatial Coverage,Geometry,Geographic Unit,Original Format
2023 National Risk Index for Natural Hazards in California,https://trubel.maps.arcgis.com/home/item.html?id=3fd20b4642b5492091897a8a8ee7ad00,3fd20b4642b5492091897a8a8ee7ad00,checked,Federal Emergency Management Agency,Harvard Dataverse,2023,https://doi.org/10.7910/DVN/JSQ8KZ,2023,California,Polygon,County,Shapefile (SHP)
Avalanches in California,https://trubel.maps.arcgis.com/home/item.html?id=79af9636756245458dd10e51bd9ee2fb,79af9636756245458dd10e51bd9ee2fb,checked,FEMA,2023 National Risk Index,2023,https://hazards.fema.gov/nri/learn-more,2021 - 2022,California,Polygon,County,Shapefile (SHP)
Coastal Flooding in California,https://trubel.maps.arcgis.com/home/item.html?id=14fdf1a6f3b242e193b915d6ee7c7fd7,14fdf1a6f3b242e193b915d6ee7c7fd7,checked,FEMA,2023 National Risk Index,2023,https://hazards.fema.gov/nri/learn-more,2021 - 2022,California,Polygon,County,Shapefile (SHP)
Cold Waves in California,https://trubel.maps.arcgis.com/home/item.html?id=2d3e6e0af6b84ea5b4e48cfcfc0c2427,2d3e6e0af6b84ea5b4e48cfcfc0c2427,checked,FEMA,2023 National Risk Index,2023,https://hazards.fema.gov/nri/learn-more,2021 - 2022,California,Polygon,County,Shapefile (SHP)
Droughts in California,https://trubel.maps.arcgis.com/home/item.html?id=cbffeca6d07c421492a4356f402f93f4,cbffeca6d07c421492a4356f402f93f4,checked,FEMA,2023 National Risk Index,2023,https://hazards.fema.gov/nri/learn-more,2021 - 2022,California,Polygon,County,Shapefile (SHP)
Earthquakes in California,https://trubel.maps.arcgis.com/home/item.html?id=8d3775d40fa94517ae9da38edfde729f,8d3775d40fa94517ae9da38edfde729f,checked,FEMA,2023 National Risk Index,2023,https://hazards.fema.gov/nri/learn-more,2021 - 2022,California,Polygon,County,Shapefile (SHP)
Hail in California,https://trubel.maps.arcgis.com/home/item.html?id=2e8767b7df134b1591950c25429e70ed,2e8767b7df134b1591950c25429e70ed,checked,FEMA,2023 National Risk Index,2023,https://hazards.fema.gov/nri/learn-more,2021 - 2022,California,Polygon,County,Shapefile (SHP)
Heat Waves in California,https://trubel.maps.arcgis.com/home/item.html?id=b4936b95ea4244ba9cd2ebd8b9275893,b4936b95ea4244ba9cd2ebd8b9275893,checked,FEMA,2023 National Risk Index,2023,https://hazards.fema.gov/nri/learn-more,2021 - 2022,California,Polygon,County,Shapefile (SHP)
Hurricanes in California,https://trubel.maps.arcgis.com/home/item.html?id=c5a2dadd474247188f865d22be3ef690,c5a2dadd474247188f865d22be3ef690,checked,FEMA,2023 National Risk Index,2023,https://hazards.fema.gov/nri/learn-more,2021 - 2022,California,Polygon,County,Shapefile (SHP)
Landslides in California,https://trubel.maps.arcgis.com/home/item.html?id=ef749a4358fa4f3694b6365e69e8af26,ef749a4358fa4f3694b6365e69e8af26,checked,FEMA,2023 National Risk Index,2023,https://hazards.fema.gov/nri/learn-more,2021 - 2022,California,Polygon,County,Shapefile (SHP)
Lightning in California,https://trubel.maps.arcgis.com/home/item.html?id=5067e524b9e844e2a19a527b7fa87b4a,5067e524b9e844e2a19a527b7fa87b4a,checked,FEMA,2023 National Risk Index,2023,https://hazards.fema.gov/nri/learn-more,2021 - 2022,California,Polygon,County,Shapefile (SHP)
Riverine Flooding in California,https://trubel.maps.arcgis.com/home/item.html?id=72bc0ed6df5549dbaf518744af947eae,72bc0ed6df5549dbaf518744af947eae,checked,FEMA,2023 National Risk Index,2023,https://hazards.fema.gov/nri/learn-more,2021 - 2022,California,Polygon,County,Shapefile (SHP)
Strong Wind in California,https://trubel.maps.arcgis.com/home/item.html?id=9f633f95c5cb438cbfa8998c6562f743,9f633f95c5cb438cbfa8998c6562f743,checked,FEMA,2023 National Risk Index,2023,https://hazards.fema.gov/nri/learn-more,2021 - 2022,California,Polygon,County,Shapefile (SHP)
Tornadoes in California,https://trubel.maps.arcgis.com/home/item.html?id=548737e9ba204c1daf6c29fe739286b5,548737e9ba204c1daf6c29fe739286b5,checked,FEMA,2023 National Risk Index,2023,https://hazards.fema.gov/nri/learn-more,2021 - 2022,California,Polygon,County,Shapefile (SHP)
Tsunamis in California,https://trubel.maps.arcgis.com/home/item.html?id=2f760104e2ae463c98d973b1eb9a0ab2,2f760104e2ae463c98d973b1eb9a0ab2,checked,FEMA,2023 National Risk Index,2023,https://hazards.fema.gov/nri/learn-more,2021 - 2022,California,Polygon,County,Shapefile (SHP)
